RNK,Player,Team Pos,F TEAM,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
1,Adrian Peterson, Min RB,FA,0/0,0,0,0,328,1692,13,39,308,1,333.3
2,Arian Foster, Hou RB  ,FA,0/0,0,0,0,319,1354,13,44,406,2,316.9
3,Marshawn Lynch, Sea RB,FA,0/0,0,0,0,298,1439,12,20,165,1,275.2
4,Ray Rice, Bal RB,FA,0/0,0,0,0,265,1190,9,58,498,2,288.8
5,Doug Martin, TB RB  ,FA,0/0,0,0,0,308,1294,8,58,470,1,287.2
6,Jamaal Charles, KC RB  ,FA,0/0,0,0,0,247,1499,4,51,474,2,280.5
7,C.J. Spiller, Buf RB  ,FA,0/0,0,0,0,252,1498,5,40,429,2,275.4
8,Trent Richardson, Cle RB,FA,0/0,0,0,0,295,1251,10,48,374,1,280.5
9,Alfred Morris, Wsh RB,FA,0/0,0,0,0,318,1497,11,14,101,0,260.1
10,Calvin Johnson, Det WR  ,FA,0/0,0,0,0,2,15,0,103,1698,12,290.5
11,LeSean McCoy, Phi RB,FA,0/0,0,0,0,233,1120,4,67,529,3,259.2
12,Aaron Rodgers, GB QB,FA,360/540,4279,39,7,53,271,3,0,0,0,454.9
13,A.J. Green, Cin WR,FA,0/0,0,0,0,4,37,0,91,1287,12,248.8
14,Drew Brees, NO QB,FA,427/660,5170,40,18,14,7,1,0,0,0,436.8
15,Steven Jackson, Atl RB,FA,0/0,0,0,0,226,976,9,47,371,1,239.3
16,Dez Bryant, Dal WR,FA,0/0,0,0,0,1,3,0,97,1405,11,252.4
17,Matt Forte, Chi RB,FA,0/0,0,0,0,236,1043,4,52,448,2,233.2
18,Stevan Ridley, NE RB,FA,0/0,0,0,0,276,1247,10,5,37,0,214
19,Peyton Manning, Den QB,FA,400/602,4870,38,13,20,4,1,0,0,0,423.5
20,Brandon Marshall, Chi WR  ,FA,0/0,0,0,0,1,3,0,109,1365,10,251.4
21,Frank Gore, SF RB,FA,0/0,0,0,0,236,1102,8,25,187,1,216
22,Julio Jones, Atl WR,FA,0/0,0,0,0,6,64,0,78,1227,10,227.2
23,Chris Johnson, Ten RB,FA,0/0,0,0,0,256,1198,5,34,292,0,217.1
24,Demaryius Thomas, Den WR,FA,0/0,0,0,0,0,0,0,83,1249,10,223.4
25,Tom Brady, NE QB,FA,393/605,4765,34,8,23,57,2,0,0,0,415.2
26,Roddy White, Atl WR  ,FA,0/0,0,0,0,0,0,0,95,1290,8,224.5
27,Maurice Jones-Drew, Jac RB  ,FA,0/0,0,0,0,237,1042,6,36,288,1,215.2
28,David Wilson, NYG RB,FA,0/0,0,0,0,267,1267,6,20,189,1,218.3
29,Vincent Jackson, TB WR,FA,0/0,0,0,0,0,0,0,69,1334,7,209.9
30,Jimmy Graham, NO TE  ,FA,0/0,0,0,0,0,0,0,94,1167,10,222.2
31,Andre Johnson, Hou WR,FA,0/0,0,0,0,0,0,0,103,1412,6,228.7
32,Cam Newton, Car QB,FA,296/497,3883,20,13,120,726,8,0,0,0,386.8
33,Randall Cobb, GB WR,FA,0/0,0,0,0,15,133,0,99,1186,7,223.4
34,Darren McFadden, Oak RB  ,FA,0/0,0,0,0,216,1088,5,40,306,1,212.5
35,Larry Fitzgerald, Ari WR,FA,0/0,0,0,0,0,0,0,79,1256,7,207.1
36,Wes Welker, Den WR,FA,0/0,0,0,0,2,16,0,92,1170,6,200.8
37,Eddie Lacy, GB RB,FA,0/0,0,0,0,235,1009,8,18,133,0,193.2
38,Victor Cruz, NYG WR  ,FA,0/0,0,0,0,0,0,0,80,1043,8,192.3
39,DeMarco Murray, Dal RB,FA,0/0,0,0,0,197,975,5,37,289,0,191.6
40,Marques Colston, NO WR,FA,0/0,0,0,0,0,0,0,77,1065,8,190
41,Reggie Wayne, Ind WR,FA,0/0,0,0,0,0,0,0,96,1210,5,197.5
42,Mike Wallace, Mia WR,FA,0/0,0,0,0,5,47,0,70,1108,7,191.5
43,Matt Ryan, Atl QB,FA,402/610,4737,33,11,30,130,1,0,0,0,403.8
44,Darren Sproles, NO RB,FA,0/0,0,0,0,59,313,2,83,696,7,202.3
45,Colin Kaepernick, SF QB,FA,282/450,3833,20,10,109,590,7,0,0,0,370.5
46,Danny Amendola, NE WR,FA,0/0,0,0,0,2,21,0,74,754,7,153.7
47,Hakeem Nicks, NYG WR,FA,0/0,0,0,0,0,0,0,60,884,6,154.4
48,Robert Griffin III, Wsh QB  ,FA,237/377,3067,17,7,94,624,6,0,0,0,323.6
49,Steve Smith, Car WR,FA,0/0,0,0,0,4,43,0,74,1117,4,175.9
50,Reggie Bush, Det RB,FA,0/0,0,0,0,163,703,3,74,610,3,216.1
51,Lamar Miller, Mia RB,FA,0/0,0,0,0,224,1003,6,27,220,0,191.2
52,Eric Decker, Den WR,FA,0/0,0,0,0,0,0,0,68,883,8,168.8
53,Dwayne Bowe, KC WR,FA,0/0,0,0,0,0,0,0,78,982,6,171.7
54,Rob Gronkowski*, NE TE,FA,0/0,0,0,0,0,0,0,70,978,13,209.3
55,Montee Ball, Den RB,FA,0/0,0,0,0,197,814,8,14,98,1,170.4
56,James Jones, GB WR,FA,0/0,0,0,0,0,0,0,80,1045,7,186.5
57,Tony Gonzalez, Atl TE,FA,0/0,0,0,0,0,0,0,89,856,8,178.1
58,Chris Ivory, NYJ RB,FA,0/0,0,0,0,166,855,7,9,57,0,151.3
59,Antonio Brown, Pit WR,FA,0/0,0,0,0,6,42,0,72,980,6,171.8
60,Ryan Mathews, SD RB,FA,0/0,0,0,0,199,915,3,38,298,1,181.2
61,Jason Witten, Dal TE,FA,0/0,0,0,0,0,0,0,98,936,5,172.6
62,Jordy Nelson, GB WR,FA,0/0,0,0,0,0,0,0,66,1003,6,167.8
63,Ahmad Bradshaw, Ind RB,FA,0/0,0,0,0,154,654,6,34,233,1,161.6
64,Pierre Garcon, Wsh WR,FA,0/0,0,0,0,2,18,0,63,889,6,156.9
65,Matthew Stafford, Det QB,FA,446/707,4975,28,16,22,91,1,0,0,0,366.3
66,DeAngelo Williams, Car RB,FA,0/0,0,0,0,181,779,5,24,195,1,160.5
67,Cecil Shorts, Jac WR,FA,0/0,0,0,0,0,0,0,63,970,6,163
68,DeSean Jackson, Phi WR,FA,0/0,0,0,0,11,55,0,62,995,5,164.1
69,Russell Wilson, Sea QB,FA,281/437,3150,26,13,101,526,5,0,0,0,356.7
70,Vernon Davis, SF TE,FA,0/0,0,0,0,0,0,0,70,785,6,149.5
71,Torrey Smith, Bal WR,FA,0/0,0,0,0,3,24,0,64,946,7,171.3
72,Greg Jennings, Min WR,FA,0/0,0,0,0,0,0,0,68,806,7,156.6
73,Giovani Bernard, Cin RB,FA,0/0,0,0,0,140,704,3,46,390,1,167.4
74,Tavon Austin, StL WR,FA,0/0,0,0,0,12,78,0,53,823,5,147.8
75,Anquan Boldin, SF WR,FA,0/0,0,0,0,1,12,0,70,887,6,161
76,Andrew Luck, Ind QB,FA,372/613,4061,26,12,70,289,3,0,0,0,355.4
77,BenJarvus Green-Ellis, Cin RB,FA,0/0,0,0,0,217,846,6,14,98,0,157.6
78,Steve Johnson, Buf WR,FA,0/0,0,0,0,0,0,0,80,1008,5,169.3
79,Rashard Mendenhall, Ari RB  ,FA,0/0,0,0,0,208,806,6,19,137,1,165.1
80,Shane Vereen, NE RB,FA,0/0,0,0,0,132,587,4,48,386,2,167.5
81,Sidney Rice, Sea WR  ,FA,0/0,0,0,0,0,0,0,61,940,7,165
82,Tony Romo, Dal QB,FA,417/627,4756,30,15,25,40,1,0,0,0,368.9
83,Kyle Rudolph, Min TE,FA,0/0,0,0,0,0,0,0,52,503,8,124.3
84,Daryl Richardson, StL RB,FA,0/0,0,0,0,161,706,5,38,289,1,167.6
85,T.Y. Hilton, Ind WR,FA,0/0,0,0,0,6,21,0,56,902,6,155.4
86,Miles Austin, Dal WR,FA,0/0,0,0,0,0,0,0,57,840,6,147
87,Vick Ballard, Ind RB,FA,0/0,0,0,0,162,630,6,14,90,0,129.7
88,Mike Williams, TB WR,FA,0/0,0,0,0,0,0,0,63,954,5,155.4
89,Mark Ingram, NO RB,FA,0/0,0,0,0,167,655,5,12,81,0,126.3
90,Owen Daniels, Hou TE,FA,0/0,0,0,0,0,0,0,58,702,5,127.7
91,Lance Moore, NO WR,FA,0/0,0,0,0,0,0,0,61,758,7,148.3
92,Isaiah Pead, StL RB,FA,0/0,0,0,0,110,502,2,10,98,1,92.5
93,Greg Olsen, Car TE,FA,0/0,0,0,0,0,0,0,63,747,5,134.7
94,Eli Manning, NYG QB,FA,318/532,4037,25,17,30,31,1,0,0,0,296.9
95,Le'Veon Bell, Pit RB,FA,0/0,0,0,0,95,398,4,22,155,0,98.3
96,Antonio Gates, SD TE,FA,0/0,0,0,0,0,0,0,50,573,7,124.3
97,Ben Roethlisberger, Pit QB,FA,287/449,3275,25,9,31,101,1,0,0,0,288.7
98,Kenny Britt, Ten WR  ,FA,0/0,0,0,0,0,0,0,41,656,5,114.6
99,Ben Tate, Hou RB,FA,0/0,0,0,0,132,587,4,8,62,0,104.6
100,Emmanuel Sanders, Pit WR,FA,0/0,0,0,0,3,14,0,67,877,4,145.4
101,Denarius Moore, Oak WR,FA,0/0,0,0,0,4,17,0,58,809,6,146.5
102,Isaac Redman, Pit RB  ,FA,0/0,0,0,0,104,406,3,20,165,1,98.5
103,Seahawks,Sea D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,500.3
104,Bryce Brown, Phi RB,FA,0/0,0,0,0,120,556,3,12,89,0,96
105,Chris Givens, StL WR,FA,0/0,0,0,0,4,24,0,57,934,4,147.2
106,Brandon Myers, NYG TE,FA,0/0,0,0,0,0,0,0,73,685,5,135
107,Josh Gordon, Cle WR,FA,0/0,0,0,0,0,0,0,51,901,5,144.1
108,Alshon Jeffery, Chi WR,FA,0/0,0,0,0,0,0,0,60,865,5,145
109,Bernard Pierce, Bal RB,FA,0/0,0,0,0,115,539,2,6,46,0,85
110,Vincent Brown, SD WR,FA,0/0,0,0,0,0,0,0,59,723,6,137.8
111,Michael Vick, Phi QB,FA,225/378,2676,18,13,70,417,2,0,0,0,250.9
112,Fred Jackson, Buf RB,FA,0/0,0,0,0,97,387,3,19,118,1,90.7
113,49ers ,SF D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,553.7
114,Michael Floyd, Ari WR,FA,0/0,0,0,0,0,0,0,53,686,3,111.6
115,Jared Cook, StL TE,FA,0/0,0,0,0,0,0,0,51,662,5,120.2
116,Knowshon Moreno, Den RB,FA,0/0,0,0,0,97,400,2,34,249,1,108.1
117,Shonn Greene, Ten RB  ,FA,0/0,0,0,0,110,430,6,8,59,0,96.9
118,Sam Bradford, StL QB,FA,322/531,3523,23,14,37,104,0,0,0,0,270.2
119,Jonathan Dwyer, Pit RB,FA,0/0,0,0,0,127,503,3,14,86,0,93.6
120,Golden Tate, Sea WR,FA,0/0,0,0,0,4,25,0,53,687,7,140.1
121,Malcom Floyd, SD WR  ,FA,0/0,0,0,0,0,0,0,43,696,5,121.1
122,Texans ,Hou D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,483.3
123,Rueben Randle, NYG WR,FA,0/0,0,0,0,0,0,0,54,774,5,132.9
124,Jacquizz Rodgers, Atl RB,FA,0/0,0,0,0,91,396,1,41,345,1,114.2
125,Ryan Broyles, Det WR,FA,0/0,0,0,0,0,0,0,75,879,4,146.4
126,Jermichael Finley, GB TE,FA,0/0,0,0,0,0,0,0,65,743,4,130.8
127,Joique Bell, Det RB,FA,0/0,0,0,0,89,450,1,33,260,1,105.4
128,Jay Cutler, Chi QB,FA,278/456,3141,21,14,40,232,1,0,0,0,259.3
129,Roy Helu, Wsh RB,FA,0/0,0,0,0,61,284,1,33,319,2,99.4
130,Bears ,Chi D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,421.9
131,Ronnie Hillman, Den RB,FA,0/0,0,0,0,101,453,2,24,175,2,102.9
132,Kendall Wright, Ten WR,FA,0/0,0,0,0,0,0,0,70,846,5,148.1
133,Bengals ,Cin D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,394
134,DeAndre Hopkins, Hou WR  ,FA,0/0,0,0,0,0,0,0,42,562,5,107.2
135,Martellus Bennett, Chi TE,FA,0/0,0,0,0,0,0,0,48,573,6,117.3
136,Joe Flacco, Bal QB,FA,310/525,3692,20,12,32,27,1,0,0,0,257.5
137,Christine Michael, Sea RB,FA,0/0,0,0,0,96,451,3,15,140,0,91.2
138,Andre Roberts, Ari WR,FA,0/0,0,0,0,3,21,0,57,678,3,116.7
139,Patriots ,NE D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,356.8
140,Brandon Pettigrew, Det TE,FA,0/0,0,0,0,0,0,0,56,547,5,111.2
141,Andre Brown*, NYG RB,FA,0/0,0,0,0,93,341,5,11,76,1,92.5
142,Kenbrell Thompkins, NE WR,FA,0/0,0,0,0,0,0,0,53,588,3,101.8
143,Broncos ,Den D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,394
144,Bilal Powell, NYJ RB,FA,0/0,0,0,0,120,481,4,16,102,0,100.8
145,Fred Davis, Wsh TE,FA,0/0,0,0,0,0,0,0,45,605,3,101
146,Mike Tolbert, Car RB  ,FA,0/0,0,0,0,48,176,5,34,285,1,103.9
147,Steelers ,Pit D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,511.2
148,Rams ,StL D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,400.3
149,Packers ,GB D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,398.8
150,Stephen Gostkowski, NE K,FA,0/0,0,0,0,0,0,0,0,0,0,151.5
151,Blair Walsh, Min K,FA,0/0,0,0,0,0,0,0,0,0,0,153.5
152,Matt Bryant, Atl K  ,FA,0/0,0,0,0,0,0,0,0,0,0,146
153,Justin Tucker, Bal K,FA,0/0,0,0,0,0,0,0,0,0,0,145.5
154,Matt Prater, Den K,FA,0/0,0,0,0,0,0,0,0,0,0,138
155,Phil Dawson, SF K,FA,0/0,0,0,0,0,0,0,0,0,0,140
156,Randy Bullock, Hou K,FA,0/0,0,0,0,0,0,0,0,0,0,135.5
157,Josh Brown, NYG K,FA,0/0,0,0,0,0,0,0,0,0,0,132
158,Sebastian Janikowski, Oak K,FA,0/0,0,0,0,0,0,0,0,0,0,133
159,David Akers, Det K,FA,0/0,0,0,0,0,0,0,0,0,0,128.5
160,Brian Hartline, Mia WR,FA,0/0,0,0,0,0,0,0,46,657,3,105.2
161,Andy Dalton, Cin QB,FA,307/520,3446,24,16,36,131,1,0,0,0,274.4
162,Mikel Leshoure, Det RB,FA,0/0,0,0,0,55,207,6,14,87,0,76.4
163,Justin Blackmon, Jac WR,FA,0/0,0,0,0,2,20,0,47,601,3,102.3
164,Mike Goodson, NYJ RB,FA,0/0,0,0,0,90,383,2,26,203,1,95.6
165,Michael Bush, Chi RB,FA,0/0,0,0,0,120,458,6,6,35,0,98.8
166,Greg Little, Cle WR  ,FA,0/0,0,0,0,2,16,0,49,567,3,101
167,Daniel Thomas, Mia RB,FA,0/0,0,0,0,99,388,3,11,72,0,77.9
168,Nate Washington, Ten WR  ,FA,0/0,0,0,0,1,12,0,41,552,3,95
169,Josh Freeman, TB QB,FA,298/550,3771,24,17,41,149,0,0,0,0,278.4
170,Carson Palmer, Ari QB,FA,321/535,4087,25,18,20,21,0,0,0,0,286.2
171,Pierre Thomas, NO RB,FA,0/0,0,0,0,94,422,0,40,327,1,108.8
172,Johnathan Franklin, GB RB,FA,0/0,0,0,0,96,437,2,38,307,1,118
173,Jordan Cameron, Cle TE  ,FA,0/0,0,0,0,0,0,0,53,599,3,102.9
174,Danny Woodhead, SD RB,FA,0/0,0,0,0,74,365,0,45,391,1,110
175,Santana Moss, Wsh WR,FA,0/0,0,0,0,3,12,0,42,533,3,92.3
176,Matt Schaub, Hou QB,FA,354/570,4117,23,12,20,7,0,0,0,0,293.6
177,Robert Turbin, Sea RB  ,FA,0/0,0,0,0,67,288,3,16,109,0,72.4
178,Jacoby Jones, Bal WR,FA,0/0,0,0,0,3,18,0,48,620,3,103.1
179,Philip Rivers, SD QB,FA,352/552,3789,26,16,25,35,0,0,0,0,289.1
180,Jonathan Stewart*, Car RB,FA,0/0,0,0,0,73,327,2,19,154,0,75.4
181,Ryan Tannehill, Mia QB,FA,283/477,3249,18,11,49,227,2,0,0,0,258.3
182,Kendall Hunter, SF RB  ,FA,0/0,0,0,0,105,472,2,9,58,0,78.5
183,Dwayne Allen, Ind TE  ,FA,0/0,0,0,0,0,0,0,45,543,4,99.3
184,Darrius Heyward-Bey, Ind WR,FA,0/0,0,0,0,2,18,0,37,530,3,90
185,Marcel Reece, Oak RB,FA,0/0,0,0,0,47,208,0,56,482,1,106.2
186,Robert Woods, Buf WR,FA,0/0,0,0,0,3,24,0,41,514,3,91.1
187,Aaron Dobson, NE WR,FA,0/0,0,0,0,0,0,0,41,454,4,88.4
188,LaRod Stephens-Howling, Pit RB,FA,0/0,0,0,0,47,216,1,34,235,1,77.3
189,Coby Fleener, Ind TE  ,FA,0/0,0,0,0,0,0,0,40,467,4,89.2
190,Jeremy Kerley, NYJ WR,FA,0/0,0,0,0,1,21,0,64,754,2,117.1
191,Jermaine Gresham, Cin TE,FA,0/0,0,0,0,0,0,0,46,533,3,92.8
192,Santonio Holmes, NYJ WR,FA,0/0,0,0,0,0,0,0,32,412,3,73.7
193,Ravens ,Bal D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,382.7
194,Ryan Williams, Ari RB  ,FA,0/0,0,0,0,55,265,2,13,98,1,63.3
195,Nate Burleson, Det WR,FA,0/0,0,0,0,4,14,0,58,596,2,99.4
196,Brandon LaFell, Car WR,FA,0/0,0,0,0,2,23,0,45,644,2,99.9
197,Cowboys ,Dal D/ST,FA,0/0,0,0,0,0,0,0,0,0,0,343.3
198,Cordarrelle Patterson, Min WR,FA,0/0,0,0,0,3,25,0,24,388,3,71.6
199,Jordan Todman, Jac RB,FA,0/0,0,0,0,51,214,2,14,108,1,60.8
200,Julius Thomas, Den TE,FA,0/0,0,0,0,0,0,0,46,547,3,94.2
201,Justin Forsett, Jac RB,FA,0/0,0,0,0,48,202,1,15,119,1,56.4
202,Keenan Allen, SD WR,FA,0/0,0,0,0,3,18,0,32,389,3,73.5
203,Rod Streater, Oak WR  ,FA,0/0,0,0,0,0,0,0,41,498,3,86.8
204,Dan Bailey, Dal K,FA,0/0,0,0,0,0,0,0,0,0,0,129.5
205,Lance Dunbar, Dal RB,FA,0/0,0,0,0,80,351,2,10,61,1,72.2
206,Greg Zuerlein, StL K,FA,0/0,0,0,0,0,0,0,0,0,0,127
207,Joseph Randle, Dal RB,FA,0/0,0,0,0,60,279,1,25,187,1,74.1
208,Knile Davis, KC RB,FA,0/0,0,0,0,77,314,2,8,56,0,57.7
209,Zac Stacy, StL RB,FA,0/0,0,0,0,43,187,2,8,51,0,42.6
210,Michael Turner, FA RB,FA,0/0,0,0,0,98,371,6,4,25,0,85.9
211,Zach Sudfeld, NE TE,FA,0/0,0,0,0,0,0,0,32,376,3,70.1
212,Tyler Eifert, Cin TE  ,FA,0/0,0,0,0,0,0,0,41,529,2,85.4
213,Mike Gillislee, Mia RB,FA,0/0,0,0,0,62,301,1,16,126,0,62.9
214,Stephen Hill, NYJ WR,FA,0/0,0,0,0,0,0,0,27,356,3,65.6
215,Alex Smith, KC QB,FA,217/361,2466,17,6,41,147,1,0,0,0,217.7
216,LaMichael James, SF RB,FA,0/0,0,0,0,41,190,3,15,105,1,63.6
217,Heath Miller*, Pit TE,FA,0/0,0,0,0,0,0,0,43,534,4,97.4
218,Donnie Avery, KC WR,FA,0/0,0,0,0,1,2,0,47,626,1,90.9
219,Jarius Wright, Min WR,FA,0/0,0,0,0,5,37,0,48,492,1,81.9
220,Julian Edelman, NE WR,FA,0/0,0,0,0,4,45,0,44,488,2,86.2
221,Toby Gerhart, Min RB,FA,0/0,0,0,0,71,287,1,20,145,1,70.8
222,Brandon Gibson, Mia WR,FA,0/0,0,0,0,2,14,0,34,403,4,82.9
